"Ancienneté_an";"Service";"Sexe";"Contrat";"Durée hebdo";"Salaire base mensuel";"%variable_moyen";"Augmentation";"Promotion";"Age";"Tranches d'âges";"Tranches Salaire mensuel";"Tranches ancienneté";"rank"
"17.4";"Consultant";"F";"CDI";"35";"4516.6333";"34";"1";"0";"50";"46-54";"4000-5500";"14-18";"212"
"17.1";"Consultant";"H";"CDI";"35";"1651.65";"18";"0";"0";"46";"39-46 ans";"1000-2500";"14-18";"213"
"15.7";"Compta Finances";"H";"CDI";"35";"8073.2167";"38";"1";"1";"55";"54-61";"7000-8500";"14-18";"214"
"9.3";"Consultant";"F";"CDI";"35";"2070.25";"24";"0";"0";"32";"31-39 ans";"1000-2500";"06-10 ans";"215"
"15.6";"Commercial";"H";"CDI";"35";"8714.7667";"37";"1";"0";"62";"61-68";"8500-10000";"14-18";"216"
"3.7";"RH";"F";"CDI";"35";"7157.15";"3";"0";"0";"44";"39-46 ans";"7000-8500";"02-06 ans";"217"
"6.0";"Compta Finances";"F";"CDI";"35";"7377.0667";"17";"1";"1";"65";"61-68";"7000-8500";"02-06 ans";"218"
"18.4";"Commercial";"H";"CDI";"35";"9069.6667";"1";"0";"0";"49";"46-54";"8500-10000";"18-21";"219"
"15.7";"RH";"H";"CDI";"35";"5359.9";"4";"1";"0";"66";"61-68";"4000-5500";"14-18";"220"
"23.7";"Consultant";"H";"CDI";"28";"1851.5467";"19";"0";"1";"51";"46-54";"1000-2500";"plus de 21 ans";"221"
"24.4";"Consultant";"H";"CDI";"35";"3232.0167";"35";"0";"0";"47";"46-54";"3000-4000";"plus de 21 ans";"222"
"24.0";"RH";"H";"CDI";"35";"3508.05";"11";"0";"1";"54";"46-54";"3000-4000";"plus de 21 ans";"223"
"8.2";"Marketing";"H";"CDI";"35";"2998.45";"21";"1";"1";"35";"31-39 ans";"3000-4000";"06-10 ans";"224"
"22.8";"Marketing";"H";"CDI";"35";"6002.9667";"2";"1";"1";"53";"46-54";"5500-7000";"plus de 21 ans";"225"
"6.8";"Commercial";"F";"CDI";"35";"3165.2833";"0";"0";"1";"64";"61-68";"3000-4000";"06-10 ans";"226"
"10.3";"Consultant";"H";"CDI";"24";"1709.76";"10";"1";"1";"56";"54-61";"1000-2500";"10-14 ans";"227"
"3.1";"RH";"H";"CDI";"35";"3486.8167";"19";"0";"1";"37";"31-39 ans";"3000-4000";"02-06 ans";"228"
"9.2";"RH";"H";"CDI";"35";"2767.9167";"6";"1";"0";"67";"61-68";"3000-4000";"06-10 ans";"229"
"1.3";"Consultant";"F";"CDD";"32";"2496.0";"21";"1";"1";"55";"54-61";"1000-2500";"02 ans et moins";"230"
"5.3";"Compta Finances";"F";"CDI";"35";"2052.05";"13";"1";"1";"36";"31-39 ans";"1000-2500";"02-06 ans";"231"
"15.6";"Marketing";"H";"CDI";"35";"7264.8333";"31";"0";"1";"63";"61-68";"7000-8500";"14-18";"232"
"5.8";"R&D";"H";"CDI";"35";"9096.9667";"21";"0";"1";"64";"61-68";"8500-10000";"02-06 ans";"233"
"15.8";"Commercial";"F";"CDI";"35";"4152.6333";"7";"1";"1";"54";"46-54";"4000-5500";"14-18";"234"
"12.2";"Consultant";"H";"CDI";"35";"1873.0833";"27";"0";"0";"54";"46-54";"1000-2500";"10-14 ans";"235"
"8.4";"Consultant";"F";"CDI";"35";"5388.7167";"30";"1";"0";"51";"46-54";"4000-5500";"06-10 ans";"236"
"16.3";"Compta Finances";"F";"CDI";"35";"8218.8167";"14";"0";"1";"68";"61-68";"7000-8500";"14-18";"237"
"25.0";"Consultant";"F";"CDI";"35";"3097.0333";"13";"0";"0";"67";"61-68";"3000-4000";"plus de 21 ans";"238"
"3.2";"Consultant";"F";"CDI";"35";"2132.4333";"18";"1";"1";"52";"46-54";"1000-2500";"02-06 ans";"239"
"15.2";"R&D";"H";"CDI";"35";"8458.45";"1";"0";"0";"43";"39-46 ans";"7000-8500";"14-18";"240"
"23.3";"Marketing";"H";"CDI";"35";"5517.6333";"23";"1";"1";"51";"46-54";"5500-7000";"plus de 21 ans";"241"
"13.1";"Commercial";"H";"CDI";"35";"6195.5833";"23";"0";"1";"53";"46-54";"5500-7000";"10-14 ans";"242"
"20.0";"R&D";"H";"CDI";"35";"7081.3167";"26";"0";"1";"60";"54-61";"7000-8500";"18-21";"243"
"22.4";"Commercial";"F";"CDI";"24";"5895.76";"23";"1";"1";"58";"54-61";"5500-7000";"plus de 21 ans";"244"
"20.2";"Consultant";"F";"CDI";"35";"7308.8167";"12";"0";"1";"44";"39-46 ans";"7000-8500";"18-21";"245"
"5.9";"RH";"F";"CDI";"35";"5522.1833";"9";"1";"1";"68";"61-68";"5500-7000";"02-06 ans";"246"
"18.9";"Compta Finances";"H";"CDI";"35";"2769.4333";"33";"0";"0";"44";"39-46 ans";"3000-4000";"18-21";"247"
"7.5";"Marketing";"H";"CDI";"24";"5462.08";"39";"0";"1";"37";"31-39 ans";"4000-5500";"06-10 ans";"248"
"8.2";"RH";"F";"CDI";"24";"3116.88";"37";"0";"1";"67";"61-68";"3000-4000";"06-10 ans";"249"
"17.8";"Marketing";"H";"CDI";"35";"9999.3833";"27";"0";"1";"46";"39-46 ans";"8500-10000";"14-18";"250"
"10.5";"Commercial";"H";"CDI";"35";"5464.55";"34";"0";"0";"54";"46-54";"4000-5500";"10-14 ans";"251"
"3.3";"R&D";"H";"CDD";"35";"2848.3";"15";"1";"0";"40";"39-46 ans";"3000-4000";"02-06 ans";"252"
"21.7";"Consultant";"H";"CDI";"35";"1697.15";"17";"1";"0";"59";"54-61";"1000-2500";"plus de 21 ans";"253"
"13.0";"RH";"F";"CDI";"35";"3705.2167";"29";"1";"1";"53";"46-54";"3000-4000";"10-14 ans";"254"
"10.8";"Consultant";"H";"CDI";"35";"4296.7167";"39";"0";"1";"67";"61-68";"4000-5500";"10-14 ans";"255"
"22.5";"Consultant";"F";"CDI";"35";"9873.5";"13";"0";"0";"47";"46-54";"8500-10000";"plus de 21 ans";"256"
